_id,Text,Drawn
1,“Tweeting.”,0
2,72 virgins.,0
3,8 oz. of sweet Mexican black-tar heroin.,0
4,A 55-gallon drum of lube.,0
5,A bag of magic beans.,0
6,A balanced breakfast.,0
7,A beached whale.,0
8,A big black dick.,0
9,A big hoopla about nothing.,0
10,"A bigger, blacker dick.",0
11,"A black male in his early 20s, last seen wearing a hoodie.",0
12,A bleached asshole.,0
13,A bloody pacifier.,0
14,A boo-boo.,0
15,A Bop It.,0
16,A botched circumcision.,0
17,A brain tumor.,0
18,A Burmese tiger pit.,0
19,A can of whoop-ass.,0
20,A cat video so cute that your eyes roll back and your spine slides out of your anus.,0
21,A Christmas stocking full of coleslaw.,0
22,A clandestine butt scratch.,0
23,A cooler full of organs.,0
24,A cop who is also a dog.,0
25,A crappy little hand.,0
26,A death ray.,0
27,A defective condom.,0
28,A disappointing birthday party.,0
29,A dollop of sour cream.,0
30,A drive-by shooting.,0
31,A falcon with a cap on its head.,0
32,A fetus.,0
33,A foul mouth.,0
34,A gassy antelope.,0
35,A gentle caress of the inner thigh.,0
36,A good sniff.,0
37,A greased-up Matthew McConaughey.,0
38,A Gypsy curse.,0
39,A homoerotic volleyball montage.,0
40,A hot mess.,0
41,A Hungry-Man Frozen Christmas Dinner for One.,0
42,A lamprey swimming up the toilet and latching onto your taint.,0
43,A lifetime of sadness.,0
44,A look-see.,0
45,A low standard of living.,0
46,A magic hippie love cloud.,0
47,A man in yoga pants with a ponytail and feather earrings.,0
48,A mating display.,0
49,A micropenis.,0
50,A middle-aged man on roller skates.,0
51,A mime having a stroke.,0
52,A monkey smoking a cigar.,0
53,A mopey zoo lion.,0
54,A murder most foul.,0
55,A nuanced critique.,0
56,A passionate Latino lover.,0
57,A pile of squirming bodies.,0
58,A pinata full of scorpions.,0
59,A PowerPoint presentation.,0
60,A really cool hat.,0
61,A rival dojo,0
62,A robust mongoloid.,0
63,A sad fat dragon with no friends.,0
64,A sad handjob.,0
65,A salty surprise.,0
66,A sassy black woman.,0
67,A sausage festival.,0
68,A sea of troubles.,0
69,A slightly shittier parallel universe.,0
70,A snapping turtle biting the tip of your penis.,0
71,A soulful rendition of “Ol' Man River.”,0
72,A spontaneous conga line.,0
73,A squadron of moles wearing aviator goggles.,0
74,A stray pube.,0
75,A Super Soaker full of cat pee.,0
76,A surprising amount of hair.,0
77,"A sweaty, panting leather daddy.",0
78,A sweet spaceship.,0
79,A thermonuclear detonation.,0
80,A tiny horse.,0
81,A toxic family environment.,0
82,A vagina that leads to another dimension.,0
83,A visually arresting turtleneck.,0
84,A web of lies.,0
85,A windmill full of corpses.,0
86,A woman scorned.,0
87,A zesty breakfast burrito.,0
88,Aaron Burr.,0
89,Active listening.,0
90,"Actually getting shot, for real.",0
91,Actually taking candy from a baby.,0
92,Adderall.,0
93,African children.,0
94,Agriculture.,0
95,AIDS.,0
96,Alcoholism.,0
97,All my friends dying.,0
98,All of this blood.,0
99,All-you-can-eat shrimp for $4.99.,0
100,Altar boys.,0
101,American Gladiators.,0
102,Amputees.,0
103,An all-midget production of Shakespeare’s Richard III.,0
104,An army of skeletons.,0
105,An ass disaster.,0
106,An asymmetric boob job.,0
107,An erection that lasts more than four hours.,0
108,An ether-soaked rag.,0
109,An honest cop with nothing left to lose.,0
110,An icepick lobotomy.,0
111,An M. Night Shyamalan plot twist.,0
112,An Oedipus complex.,0
113,An unhinged ferris wheel rolling toward the sea.,0
114,An unstoppable wave of fire ants.,0
115,Anal beads.,0
116,Another goddamn vampire movie.,0
117,Another shitty year.,0
118,Another shop of morphine.,0
119,Apologizing.,0
120,Appreciative snapping.,0
121,Arnold Schwarzenegger.,0
122,Asians who aren't good at math.,0
123,Assless chaps.,0
124,Attitude.,0
125,Auschwitz.,0
126,Authentic Mexican cuisine.,0
127,Autocannibalism.,0
128,AXE body spray.,0
129,Balls.,0
130,Barack Obama.,0
131,Basic human decency.,0
132,BATMAN!!!,0
133,Beating your wives.,0
134,Beefin' over turf.,0
135,Bees?,0
136,Being a bust adult with many important things to do.,0
137,Being a dick to children.,0
138,Being a dinosaur.,0
139,Being a motherfucking sorcerer.,0
140,Being awesome at sex.,0
141,Being fabulous.,0
142,Being marginalized.,0
143,Being on fire.,0
144,Being rich.,0
145,"Bill Clinton, naked on a bearskin rug with a saxophone.",0
146,Bill Nye the Science Guy.,0
147,Bingeing and purging.,0
148,Bitches.,0
149,Black people.,0
150,Bling.,0
151,Blood farts.,0
152,Blowing some dudes in an alley.,0
153,Booby-trapping the house to foil burglars.,0
154,Boogers.,0
155,Boris the Soviet Love Hammer.,0
156,Bosnian chicken farmers.,0
157,Breaking out into song and dance.,0
158,Britney Spears at 55.,0
159,Bullshit.,0
160,Buying the right pants to be cool.,0
161,Cards Against Humanity.,0
162,Carnies.,0
163,Catapults.,0
164,Catastrophic Urethral Trauma.,0
165,Centaurs.,0
166,Chainsaws for hands.,0
167,Charisma.,0
168,Cheating in the Special Olympics.,0
169,Child abuse.,0
170,Child beauty pageants.,0
171,Children on leashes.,0
172,Chivalry.,0
173,Christopher Walken.,0
174,Chugging a lava lamp.,0
175,Civilian casualties.,0
176,Clams.,0
177,Classist Undertones.,0
178,Clearing a bloody path through Walmart with a scimitar.,0
179,Coat hanger abortions.,0
180,Cock.,0
181,Cockfights.,0
182,College.,0
183,Concealing a boner.,0
184,Consultants.,0
185,Copping a feel.,0
186,Coughing into a vagina.,0
187,Count Chocula.,0
188,Crippling debt.,0
189,Crying into the pages of Sylvia Plath.,0
190,Crystal meth.,0
191,Cuddling.,0
192,Customer service representatives.,0
193,Cybernetic enhancements.,0
194,Daddy issues.,0
195,Daddy's belt.,0
196,Dancing with a broom.,0
197,Darth Vader.,0
198,Date rape.,0
199,Dead babies.,0
200,Dead parents.,0
201,Death by Steven Seagal.,0
202,Deflowering the princess.,0
203,Demonic possession.,0
204,Dental dams.,0
205,Dick Cheney.,0
206,Dick fingers.,0
207,Dining with cardboard cutouts of the cast of “Friends.”,0
208,Disco fever.,0
209,Doin' it in the butt.,0
210,Doing the right thing.,0
211,Domino's Oreo Dessert Pizza.,0
212,Dorito breath.,0
213,Double penetration.,0
214,Drinking alone.,0
215,Drinking ten 5-hour ENERGYs to get fifty continuous hours of energy.,0
216,Dropping a chandelier on your enemies and riding the rope up.,0
217,Dry heaving.,0
218,Dwarf tossing.,0
219,Dying alone and in pain.,0
220,Dying of dysentery.,0
221,Dying.,0
222,Eating all of the cookies before the AIDS bake-sale.,0
223,Eating an albino.,0
224,Eating an entire snowman.,0
225,Eating the last known Bison.,0
226,Eating Tom Selleck’s mustache to gain his powers.,0
227,Edible underpants.,0
228,Elderly Japanese men.,0
229,Elf cum.,0
230,Embryonic stem cells.,0
231,Emotions.,0
232,Enormous Scandinavian women.,0
233,Erectile dysfunction.,0
234,Estrogen.,0
235,Ethnic cleansing.,0
236,Eugenics.,0
237,Euphoria by Calvin Klein.,0
238,Exactly what you'd expect.,0
239,Exchanging pleasantries.,0
240,Existing.,0
241,Expecting a burp and vomiting on the floor.,0
242,Explosions.,0
243,Fabricating statistics.,0
244,Famine.,0
245,Fancy Feast.,0
246,Farting and walking away.,0
247,Fear itself.,0
248,Feeding Rosie O'Donnell.,0
249,Fetal alcohol syndrome.,0
250,Fiery poops.,0
251,Figgy pudding.,0
252,Filling every orifice with butterscotch pudding.,0
253,Finding a skeleton.,0
254,Finding Waldo.,0
255,Finger painting.,0
256,Fingering.,0
257,Firing a rifle into the air while balls deep in a squealing hog.,0
258,Fisting.,0
259,Five-Dollar Footlongs.,0
260,Flash flooding.,0
261,Flesh-eating bacteria.,0
262,Flightless birds.,0
263,Flying robots that kill people.,0
264,Flying sex snakes.,0
265,Foreskin.,0
266,Forgetting the Alamo.,0
267,Former President George W. Bush.,0
268,Free samples.,0
269,Friction.,0
270,Friendly fire.,0
271,Friends who eat all the snacks.,0
272,Friends with benefits.,0
273,Frolicking.,0
274,Fuck Mountain.,0
275,Fucking up “Silent Night” in front of 300 parents.,0
276,Full frontal nudity.,0
277,Gandalf.,0
278,Gay aliens.,0
